Binary,Real
2370.75,2405.39
2370.75,2405.39
2210.14,2181.94
1715.47,1559.34
1746.91,1757.47
1748.37,1454.45
1748.37,1373.78
1626.58,1203.97
1010.91,989.609
1010.91,940.747
1082.3,648.682
1123.58,589.129
1148.66,589.129
812.849,478.519
812.849,478.519
908.626,385.967
648.759,200.518
771.818,190.361
567.561,158.701
453.286,158.701
673.516,155.156
461.611,155.156
368.399,152.978
391.38,107.328
513.912,94.6731
405.862,80.424
457.804,80.424
480.405,102.297
286.439,64.4165
382.957,64.4165
428.526,64.4165
346.177,56.4573
265.605,52.2681
197.1,55.7247
250.261,54.8384
307.081,54.4312
157.501,46.9738
197.745,40.7648
203.649,35.2008
173.184,39.3334
173.184,37.8654
129.137,39.3899
169.201,36.1678
259.993,27.4673
181.02,27.4673
108.742,27.4673
128.177,27.4107
186.526,27.8393
132.116,25.0904
132.816,22.0731
120.015,19.698
164.412,17.3211
138.216,17.3211
107.161,17.3211
143.524,10.632
134.874,10.632
159.225,10.632
131.733,9.74439
112.069,8.79846
96.6659,8.79846
87.648,5.34581
79.9879,5.45842
79.9879,5.45842
28.2894,5.34581
126.904,4.99211
103.848,3.97452
103.848,3.97452
103.848,3.97452
85.1043,3.97452
140.88,3.97452
110.483,3.97452
107.351,3.76508
72.893,3.76508
88.2752,3.76508
91.9221,3.66825
95.8519,3.66825
68.801,3.66825
91.355,3.66825
116.966,3.66825
76.1683,3.66825
78.2469,3.66825
93.8871,3.66825
93.8871,2.91081
63.0178,2.91081
60.7822,2.81398
58.2121,2.81398
96.7657,2.81398
42.4173,2.81398
68.3893,2.81398
69.9278,2.81398
96.4259,2.81398
67.2808,2.45333
74.8573,2.45333
82.7061,2.45333
79.0501,2.45333
90.9981,2.45333
84.8674,2.45333
62.3523,2.45333
62.3523,2.45333
88.193,-1.0921
52.9935,-1.0921
77.363,-1.0921
72.505,-1.0921
66.0721,-1.0921
80.1558,-1.0921
81.5817,-1.0921
23.0032,-1.0921
40.3824,-1.0921
58.6266,-1.0921
58.6266,-1.0921
58.6266,-1.0921
58.6266,-1.0921
61.5331,-1.0921
69.6098,-1.0921
54.5714,-1.0921
62.598,-1.0921
63.2591,-1.0921
76.106,-1.0921
62.3407,-1.0921
53.8679,-1.0921
65.8771,-1.0921
67.6027,-1.0921
67.6027,-1.0921
64.0607,-1.0921
52.0052,-1.0921
63.3142,-1.0921
58.5806,-1.0921
56.6155,-1.0921
78.4368,-1.0921
78.4368,-1.0921
50.4711,-1.0921
38.2767,-1.74094
36.2861,-1.74094
38.5234,-1.74094
50.4917,-1.74094
71.8322,-1.74094
64.2726,-1.74094
78.9871,-1.74094
62.7207,-1.74094
48.1283,-1.74094
44.8273,-2.19587
34.5657,-2.19587
50.3503,-2.19587
52.5605,-2.19587
45.5208,-2.19587
43.3769,-2.19587
51.5941,-2.19587
46.7298,-2.19587
34.0043,-2.19587
34.0043,-2.64417
43.7221,-2.64417
51.0296,-3.06962
51.0296,-3.06962
30.276,-3.06962
38.2838,-3.0991
15.5719,-3.0991
21.4592,-3.52455
28.4755,-3.52455
45.2487,-3.52455
45.1839,-3.52455
45.7136,-3.52455
34.7476,-3.52455
30.5397,-3.52455
20.4337,-3.52455
44.5169,-3.52455
44.5169,-3.52455
52.1555,-3.52455
47.2189,-3.52455
21.8411,-3.64522
53.537,-3.64522
38.6859,-3.64522
35.9823,-3.64522
35.9823,-3.64522
45.342,-3.64522
54.1066,-3.64522
45.6022,-3.64522
50.4626,-4.46755
38.879,-4.46755
43.5346,-4.46755
32.2988,-4.46755
43.1624,-4.46755
35.9705,-4.46755
35.9705,-4.46755
39.6804,-5.37336
28.5949,-5.37336
48.1099,-5.37336
39.8414,-5.37336
30.8915,-5.49402
39.1117,-5.49402
25.298,-6.43702
34.8744,-6.43702
45.8983,-6.43702
46.5148,-6.43702
46.5148,-6.43702
39.9631,-6.43702
33.9993,-6.43702
33.4121,-6.43702
27.6095,-6.43702
27.6095,-6.43702
29.3352,-6.43702
35.4375,-6.43702
35.4375,-6.43702
30.5976,-6.43702
17.7722,-6.43702
17.7722,-6.43702
32.6343,-6.43702
43.9144,-6.43702
32.7497,-6.43702
